state,total_hospital_beds,total_icu_beds,hospital_bed_occupancy_rate,icu_bed_occupancy_rate,available_hospital_beds,potentially_available_hospital_beds,available_icu_beds,potentially_available_icu_beds,adult_population,population_65,projected_infected_individuals,proejcted_hospitalized_individuals,projected_individuals_needing_icu_care,hospital_beds_needed_six_months,percentage_of_available_beds_needed_six_months,percentage_of_potentially_available_beds_needed_six_months,percentage_of_total_beds_needed_six_months,hospital_beds_needed_twelve_months,percentage_of_available_beds_needed_twelve_months,percentage_of_potentially_available_beds_needed_twelve_months,percentage_of_total_beds_needed_twelve_months,hospital_beds_needed_eighteen_months,percentage_of_available_beds_needed_eighteen_months,percentage_of_potentially_available_beds_needed_eighteen_months,percentage_of_total_beds_needed_eighteen_months,icu_beds_needed_six_months,percentage_of_available_icu_beds_needed_six_months,percentage_of_potentially_available_icu_beds_needed_six_months,percentage_of_total_icu_beds_needed_six_months,icu_beds_needed_twelve_months,percentage_of_available_icu_beds_needed_twelve_months,percentage_of_potentially_available_icu_beds_needed_twelve_months,percentage_of_total_icu_beds_needed_twelve_months,icu_beds_needed_eighteen_months,percentage_of_available_icu_beds_needed_eighteen_months,percentage_of_potentially_available_icu_beds_needed_eighteen_months,percentage_of_total_icu_beds_needed_eighteen_months
SD,4247,150,0.61,0.5,1663,2955,75,112,644483,132118,128897,27001,5846,1800,1.08,0.61,0.42,900,0.54,0.3,0.21,587,0.35,0.2,0.14,390,5.2,3.48,2.6,195,2.6,1.74,1.3,127,1.69,1.13,0.85
TN,18401,2309,0.63,0.74,6723,12562,603,1456,5099734,1013356,1019947,213044,45966,14203,2.11,1.13,0.77,7101,1.06,0.57,0.39,4631,0.69,0.37,0.25,3064,5.08,2.1,1.33,1532,2.54,1.05,0.66,999,1.66,0.69,0.43
TX,55588,7149,0.61,0.64,21803,38695,2573,4861,20206495,3215906,4041299,828949,174914,55263,2.53,1.43,0.99,27632,1.27,0.71,0.5,18021,0.83,0.47,0.32,11661,4.53,2.4,1.63,5830,2.27,1.2,0.82,3802,1.48,0.78,0.53
UT,4869,687,0.57,0.52,2116,3493,328,507,2082530,307095,416506,84971,17807,5665,2.68,1.62,1.16,2832,1.34,0.81,0.58,1847,0.87,0.53,0.38,1187,3.62,2.34,1.73,594,1.81,1.17,0.86,387,1.18,0.76,0.56
VA,17469,2007,0.69,0.65,5373,11421,698,1353,6499678,1187867,1299936,269557,57648,17970,3.34,1.57,1.03,8985,1.67,0.79,0.51,5860,1.09,0.51,0.34,3843,5.51,2.84,1.91,1922,2.75,1.42,0.96,1253,1.8,0.93,0.62
VT,1305,94,0.64,0.45,475,890,52,73,504856,109551,100971,21266,4634,1418,2.99,1.59,1.09,709,1.49,0.8,0.54,462,0.97,0.52,0.35,309,5.94,4.23,3.29,154,2.96,2.11,1.64,101,1.94,1.38,1.07
WA,11808,1493,0.65,0.65,4123,7966,525,1009,5554591,1029040,1110918,230626,49391,15375,3.73,1.93,1.3,7688,1.86,0.97,0.65,5014,1.22,0.63,0.42,3293,6.27,3.26,2.21,1646,3.14,1.63,1.1,1074,2.05,1.06,0.72
WI,11669,1506,0.58,0.55,4850,8260,676,1091,4469267,896724,893853,186870,40361,12458,2.57,1.51,1.07,6229,1.28,0.75,0.53,4062,0.84,0.49,0.35,2691,3.98,2.47,1.79,1345,1.99,1.23,0.89,877,1.3,0.8,0.58
WV,6224,643,0.6,0.65,2466,4345,223,433,1459974,336326,291995,61869,13576,4125,1.67,0.95,0.66,2062,0.84,0.47,0.33,1345,0.55,0.31,0.22,905,4.06,2.09,1.41,453,2.03,1.05,0.7,295,1.32,0.68,0.46
WY,1951,102,0.52,0.36,931,1441,65,84,444842,84239,88968,18504,3972,1234,1.33,0.86,0.63,617,0.66,0.43,0.32,402,0.43,0.28,0.21,265,4.08,3.15,2.6,132,2.03,1.57,1.29,86,1.32,1.02,0.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Based on a 50% reduction in occupancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
